,path,type,label
301,images/cell0704.png,1,0.0
302,images/cell2622.png,1,0.0
303,images/cell1765.png,1,0.0
304,images/cell0393.png,0,1.0
305,images/cell1691.png,1,0.0
306,images/cell1424.png,0,1.0
307,images/cell1612.png,0,0.0
308,images/cell2378.png,1,0.0
309,images/cell2545.png,1,0.0
310,images/cell1328.png,0,0.33
311,images/cell1046.png,0,1.0
312,images/cell2111.png,1,0.0
313,images/cell2427.png,0,0.67
314,images/cell2351.png,1,0.0
315,images/cell0738.png,1,1.0
316,images/cell1235.png,0,0.0
317,images/cell2115.png,1,0.0
318,images/cell1677.png,1,0.0
319,images/cell2118.png,1,0.0
320,images/cell1833.png,1,0.0
321,images/cell1411.png,0,0.67
322,images/cell0969.png,0,0.0
323,images/cell1830.png,1,0.0
324,images/cell1940.png,1,0.0
325,images/cell2610.png,1,0.0
326,images/cell1673.png,1,1.0
327,images/cell1345.png,0,0.33
328,images/cell0424.png,0,1.0
329,images/cell1154.png,0,0.0
330,images/cell1580.png,0,0.0
331,images/cell1466.png,0,0.33
332,images/cell0265.png,1,1.0
333,images/cell2163.png,0,0.0
334,images/cell1219.png,0,0.67
335,images/cell0987.png,0,0.67
336,images/cell0948.png,0,0.0
337,images/cell0668.png,1,1.0
338,images/cell1802.png,1,0.0
339,images/cell0045.png,0,1.0
340,images/cell1810.png,1,0.0
341,images/cell1583.png,0,0.0
342,images/cell2614.png,1,0.0
343,images/cell1182.png,0,1.0
344,images/cell1099.png,0,1.0
345,images/cell2321.png,1,0.0
346,images/cell0711.png,1,0.33
347,images/cell0751.png,1,0.0
348,images/cell0980.png,0,0.0
349,images/cell2563.png,1,0.0
350,images/cell0332.png,1,0.0
351,images/cell0234.png,1,0.67
352,images/cell0848.png,1,0.0
353,images/cell2462.png,1,0.0
354,images/cell1164.png,0,0.0
355,images/cell1485.png,0,0.0
356,images/cell2261.png,1,0.0
357,images/cell0822.png,1,0.0
358,images/cell0827.png,1,0.0
359,images/cell1660.png,1,0.0
360,images/cell0248.png,1,1.0
361,images/cell0871.png,1,1.0
362,images/cell0518.png,0,0.0
363,images/cell0190.png,1,1.0
364,images/cell2301.png,1,0.0
365,images/cell0182.png,1,1.0
366,images/cell1531.png,0,0.33
367,images/cell1706.png,1,0.33
368,images/cell1489.png,0,0.67
369,images/cell1729.png,1,1.0
370,images/cell1480.png,0,0.0
371,images/cell0997.png,0,0.0
372,images/cell0348.png,1,0.0
373,images/cell1243.png,0,0.67
374,images/cell0076.png,1,1.0
375,images/cell2379.png,1,0.0
376,images/cell1500.png,0,0.0
377,images/cell0132.png,1,0.0
378,images/cell1600.png,0,0.0
379,images/cell2058.png,1,0.0
380,images/cell0206.png,1,1.0
381,images/cell1052.png,0,0.0
382,images/cell1790.png,1,0.0
383,images/cell1611.png,0,0.0
384,images/cell1834.png,1,0.0
385,images/cell2597.png,1,0.0
386,images/cell0725.png,1,0.0
387,images/cell1688.png,1,0.0
388,images/cell0782.png,1,1.0
389,images/cell2616.png,1,0.33
390,images/cell0120.png,1,0.0
391,images/cell1787.png,1,0.0
392,images/cell2024.png,1,0.33
393,images/cell0273.png,1,0.0
394,images/cell2505.png,1,0.0
395,images/cell1970.png,1,0.0
396,images/cell0407.png,0,1.0
397,images/cell0681.png,1,0.0
398,images/cell0819.png,1,0.0
399,images/cell1306.png,0,1.0
400,images/cell1948.png,1,0.0
401,images/cell1773.png,1,0.0
402,images/cell0232.png,1,1.0
403,images/cell1916.png,1,0.0
404,images/cell1055.png,0,1.0
405,images/cell2307.png,1,0.0
406,images/cell1942.png,1,0.33
407,images/cell1780.png,1,0.0
408,images/cell1047.png,0,0.0
409,images/cell2373.png,1,0.0
410,images/cell1331.png,0,0.33
411,images/cell1221.png,0,1.0
412,images/cell0048.png,0,1.0
413,images/cell1289.png,0,0.0
414,images/cell2116.png,1,0.0
415,images/cell1769.png,1,0.0
416,images/cell0929.png,0,0.0
417,images/cell1716.png,1,0.0
418,images/cell1953.png,1,0.67
419,images/cell1093.png,0,0.0
420,images/cell1060.png,0,0.0
421,images/cell1408.png,0,0.67
422,images/cell0310.png,1,0.0
423,images/cell1302.png,0,0.33
424,images/cell2478.png,1,0.0
425,images/cell0032.png,0,1.0
426,images/cell0185.png,1,0.33
427,images/cell2168.png,0,0.0
428,images/cell1676.png,1,0.0
429,images/cell1519.png,0,0.0
430,images/cell0069.png,1,0.0
431,images/cell2517.png,1,1.0
432,images/cell1792.png,1,0.0
433,images/cell0226.png,1,0.0
434,images/cell0763.png,1,0.0
435,images/cell0840.png,1,0.0
436,images/cell1828.png,1,0.0
437,images/cell1390.png,0,1.0
438,images/cell0688.png,1,0.0
439,images/cell0829.png,1,0.0
440,images/cell1158.png,0,0.0
441,images/cell1021.png,0,0.0
442,images/cell1738.png,1,0.0
443,images/cell1586.png,0,0.0
444,images/cell0154.png,1,0.0
445,images/cell0346.png,1,1.0
446,images/cell2170.png,0,0.0
447,images/cell1795.png,1,0.0
448,images/cell0111.png,1,0.0
449,images/cell1748.png,1,0.33
450,images/cell0089.png,1,1.0
451,images/cell0161.png,1,0.33
452,images/cell2181.png,0,0.33
453,images/cell0016.png,0,1.0
454,images/cell2059.png,1,0.0
455,images/cell2254.png,1,0.0
456,images/cell0033.png,0,1.0
457,images/cell1866.png,1,0.0
458,images/cell2356.png,1,0.0
459,images/cell1749.png,1,0.0
460,images/cell2082.png,1,0.33
461,images/cell2256.png,1,0.0
462,images/cell0842.png,1,1.0
463,images/cell0092.png,1,0.0
464,images/cell0276.png,1,0.0
465,images/cell1921.png,1,0.33
466,images/cell1283.png,0,0.33
467,images/cell2146.png,0,0.0
468,images/cell1818.png,1,0.0
469,images/cell0807.png,1,0.67
470,images/cell0913.png,0,0.0
471,images/cell1263.png,0,0.0
472,images/cell2008.png,1,0.0
473,images/cell1925.png,1,0.0
474,images/cell1061.png,0,1.0
475,images/cell2134.png,1,0.33
476,images/cell1039.png,0,0.0
477,images/cell0128.png,1,0.0
478,images/cell1908.png,1,0.33
479,images/cell1697.png,1,0.0
480,images/cell2073.png,1,0.0
481,images/cell2431.png,0,1.0
482,images/cell0635.png,1,0.0
483,images/cell1477.png,0,0.33
484,images/cell0755.png,1,0.0
485,images/cell0478.png,0,1.0
486,images/cell1929.png,1,0.0
487,images/cell0107.png,1,0.0
488,images/cell0643.png,1,1.0
489,images/cell1601.png,0,0.0
490,images/cell1231.png,0,0.0
491,images/cell0168.png,1,0.0
492,images/cell2102.png,1,0.0
493,images/cell1101.png,0,1.0
494,images/cell2506.png,1,0.0
495,images/cell0924.png,0,0.0
496,images/cell1926.png,1,0.0
497,images/cell0487.png,0,1.0
498,images/cell0702.png,1,1.0
499,images/cell1506.png,0,0.0
500,images/cell2580.png,1,0.0
501,images/cell2371.png,1,0.0
502,images/cell2192.png,0,0.0
503,images/cell1216.png,0,0.0
504,images/cell1378.png,0,0.33
505,images/cell2581.png,1,0.33
506,images/cell1575.png,0,0.0
507,images/cell1912.png,1,0.0
508,images/cell2421.png,0,0.0
509,images/cell0560.png,1,0.0
510,images/cell2305.png,1,0.0
511,images/cell0439.png,0,1.0
512,images/cell2133.png,1,0.0
513,images/cell2198.png,0,0.0
514,images/cell1709.png,1,0.0
515,images/cell2212.png,0,0.33
516,images/cell1592.png,0,0.0
517,images/cell0936.png,0,1.0
518,images/cell1213.png,0,0.0
519,images/cell1713.png,1,0.0
520,images/cell0342.png,1,1.0
521,images/cell2515.png,1,0.0
522,images/cell1225.png,0,0.0
523,images/cell0448.png,0,1.0
524,images/cell0806.png,1,1.0
525,images/cell1218.png,0,0.0
526,images/cell2161.png,0,0.0
527,images/cell2290.png,1,0.33
528,images/cell1626.png,1,1.0
529,images/cell1739.png,1,0.0
530,images/cell1222.png,0,0.67
531,images/cell1504.png,0,0.0
532,images/cell0174.png,1,0.0
533,images/cell2397.png,0,0.33
534,images/cell1135.png,0,0.0
535,images/cell2230.png,1,0.0
536,images/cell0726.png,1,0.0
537,images/cell1991.png,1,1.0
538,images/cell2539.png,1,0.0
539,images/cell2109.png,1,0.0
540,images/cell0878.png,1,1.0
541,images/cell0326.png,1,0.33
542,images/cell0767.png,1,0.0
543,images/cell1321.png,0,0.0
544,images/cell0742.png,1,1.0
545,images/cell0138.png,1,0.0
546,images/cell2519.png,1,0.0
547,images/cell0246.png,1,1.0
548,images/cell0659.png,1,0.0
549,images/cell0898.png,1,1.0
550,images/cell2231.png,1,0.0
551,images/cell0064.png,1,0.0
552,images/cell1505.png,0,0.0
553,images/cell1406.png,0,0.67
554,images/cell0816.png,1,0.33
555,images/cell0861.png,1,1.0
556,images/cell1675.png,1,0.67
557,images/cell1670.png,1,1.0
558,images/cell1549.png,0,0.0
559,images/cell0983.png,0,0.0
560,images/cell2031.png,1,0.0
561,images/cell1169.png,0,1.0
562,images/cell1138.png,0,0.0
563,images/cell1416.png,0,0.67
564,images/cell1876.png,1,0.0
565,images/cell0455.png,0,1.0
566,images/cell1798.png,1,0.0
567,images/cell0180.png,1,0.33
568,images/cell1845.png,1,0.33
569,images/cell2486.png,1,0.0
570,images/cell1304.png,0,0.33
571,images/cell1860.png,1,0.0
572,images/cell0067.png,1,0.0
573,images/cell0053.png,0,1.0
574,images/cell2322.png,1,0.0
575,images/cell2053.png,1,1.0
576,images/cell0655.png,1,0.0
577,images/cell1258.png,0,0.0
578,images/cell1774.png,1,0.0
579,images/cell1389.png,0,1.0
580,images/cell1998.png,1,0.0
581,images/cell1850.png,1,0.0
582,images/cell0703.png,1,1.0
583,images/cell0362.png,0,1.0
584,images/cell0569.png,1,0.0
585,images/cell2204.png,0,0.67
586,images/cell1763.png,1,0.0
587,images/cell1443.png,0,0.0
588,images/cell0498.png,0,1.0
589,images/cell0589.png,1,0.0
590,images/cell1747.png,1,0.0
591,images/cell1166.png,0,0.0
592,images/cell0680.png,1,1.0
593,images/cell1722.png,1,0.0
594,images/cell2360.png,1,0.0
595,images/cell2201.png,0,0.0
596,images/cell0054.png,0,1.0
597,images/cell1132.png,0,1.0
598,images/cell1853.png,1,0.33
599,images/cell0724.png,1,0.0
600,images/cell2245.png,1,0.0
601,images/cell1034.png,0,0.0
602,images/cell1087.png,0,1.0
603,images/cell0347.png,1,1.0
604,images/cell1704.png,1,0.0
605,images/cell1718.png,1,0.0
606,images/cell2137.png,1,0.33
607,images/cell1837.png,1,1.0
608,images/cell1151.png,0,0.33
609,images/cell1939.png,1,0.0
610,images/cell0698.png,1,0.0
611,images/cell1445.png,0,0.0
612,images/cell1662.png,1,0.0
613,images/cell2390.png,1,0.0
614,images/cell2458.png,1,0.0
615,images/cell1076.png,0,0.0
616,images/cell1183.png,0,0.0
617,images/cell1746.png,1,0.33
618,images/cell0919.png,0,0.0
619,images/cell2516.png,1,1.0
620,images/cell2081.png,1,1.0
621,images/cell0529.png,0,1.0
622,images/cell0073.png,1,0.67
623,images/cell1121.png,0,0.33
624,images/cell0834.png,1,1.0
625,images/cell1342.png,0,0.0
626,images/cell0651.png,1,0.0
627,images/cell2323.png,1,0.33
628,images/cell0465.png,0,0.0
629,images/cell1964.png,1,1.0
630,images/cell0207.png,1,0.33
631,images/cell0682.png,1,1.0
632,images/cell0318.png,1,0.0
633,images/cell2370.png,1,0.0
634,images/cell2454.png,1,0.0
635,images/cell0066.png,1,0.0
636,images/cell1525.png,0,0.0
637,images/cell1215.png,0,0.0
638,images/cell2076.png,1,0.33
639,images/cell0030.png,0,1.0
640,images/cell2399.png,0,0.0
641,images/cell0864.png,1,1.0
642,images/cell1726.png,1,0.0
643,images/cell0287.png,1,1.0
644,images/cell2596.png,1,0.33
645,images/cell0549.png,1,0.0
646,images/cell1896.png,1,1.0
647,images/cell2103.png,1,0.0
648,images/cell2196.png,0,0.33
649,images/cell0017.png,0,1.0
650,images/cell2197.png,0,0.33
651,images/cell0142.png,1,0.0
652,images/cell1274.png,0,0.0
653,images/cell0372.png,0,1.0
654,images/cell0345.png,1,0.0
655,images/cell1012.png,0,0.0
656,images/cell0568.png,1,0.0
657,images/cell1597.png,0,0.0
658,images/cell1376.png,0,0.67
659,images/cell1540.png,0,0.33
660,images/cell0561.png,1,0.0
661,images/cell0297.png,1,1.0
662,images/cell1191.png,0,0.0
663,images/cell2568.png,1,0.33
664,images/cell0458.png,0,1.0
665,images/cell0700.png,1,1.0
666,images/cell0204.png,1,0.67
667,images/cell1030.png,0,1.0
668,images/cell0513.png,0,1.0
669,images/cell2606.png,1,0.0
670,images/cell0592.png,1,1.0
671,images/cell0164.png,1,1.0
672,images/cell0167.png,1,1.0
673,images/cell2309.png,1,0.0
674,images/cell0715.png,1,1.0
675,images/cell2009.png,1,0.0
676,images/cell0512.png,0,1.0
677,images/cell0932.png,0,0.0
678,images/cell0970.png,0,0.67
679,images/cell1987.png,1,0.0
680,images/cell2275.png,1,0.0
681,images/cell0985.png,0,0.0
682,images/cell0216.png,1,0.33
683,images/cell1915.png,1,0.0
684,images/cell0127.png,1,0.33
685,images/cell1816.png,1,0.0
686,images/cell2131.png,1,0.33
687,images/cell0306.png,1,0.0
688,images/cell0921.png,0,0.33
689,images/cell2023.png,1,0.33
690,images/cell1532.png,0,0.0
691,images/cell1570.png,0,0.0
692,images/cell1752.png,1,0.33
693,images/cell0865.png,1,1.0
694,images/cell2398.png,0,0.0
695,images/cell1488.png,0,0.0
696,images/cell1360.png,0,0.0
697,images/cell0097.png,1,0.0
698,images/cell0172.png,1,0.0
699,images/cell0470.png,0,1.0
700,images/cell0365.png,0,1.0
701,images/cell2419.png,0,0.0
702,images/cell0165.png,1,1.0
703,images/cell2221.png,1,0.0
704,images/cell2302.png,1,0.0
705,images/cell2034.png,1,0.33
706,images/cell2015.png,1,0.33
707,images/cell1832.png,1,0.0
708,images/cell0153.png,1,0.0
709,images/cell0422.png,0,1.0
710,images/cell0014.png,0,1.0
711,images/cell0886.png,1,1.0
712,images/cell0723.png,1,0.0
713,images/cell1434.png,0,0.33
714,images/cell0766.png,1,0.0
715,images/cell1907.png,1,0.33
716,images/cell0776.png,1,0.0
717,images/cell0585.png,1,0.0
718,images/cell1275.png,0,0.0
719,images/cell1819.png,1,0.33
720,images/cell0236.png,1,0.0
721,images/cell2105.png,1,0.33
722,images/cell1471.png,0,0.0
723,images/cell0376.png,0,1.0
724,images/cell1095.png,0,0.67
725,images/cell2448.png,1,0.0
726,images/cell1152.png,0,0.0
727,images/cell0135.png,1,0.0
728,images/cell2352.png,1,0.0
729,images/cell0619.png,1,0.0
730,images/cell1171.png,0,0.0
731,images/cell0996.png,0,1.0
732,images/cell0005.png,0,1.0
733,images/cell0320.png,1,1.0
734,images/cell0959.png,0,0.0
735,images/cell2199.png,0,0.0
736,images/cell2018.png,1,1.0
737,images/cell1105.png,0,0.0
738,images/cell1478.png,0,0.67
739,images/cell1207.png,0,0.0
740,images/cell2403.png,0,0.0
741,images/cell0429.png,0,1.0
742,images/cell1913.png,1,0.33
743,images/cell0341.png,1,0.0
744,images/cell1631.png,1,1.0
745,images/cell2226.png,1,0.0
746,images/cell1779.png,1,0.0
747,images/cell2122.png,1,0.67
748,images/cell2395.png,1,0.0
749,images/cell1068.png,0,0.0
750,images/cell1838.png,1,1.0
751,images/cell1307.png,0,0.0
752,images/cell2004.png,1,0.0
753,images/cell1153.png,0,0.0
754,images/cell0802.png,1,0.33
755,images/cell1230.png,0,0.0
756,images/cell0918.png,0,0.0
757,images/cell1992.png,1,1.0
758,images/cell2443.png,0,0.0
759,images/cell2542.png,1,1.0
760,images/cell1356.png,0,0.0
761,images/cell1446.png,0,0.0
762,images/cell0593.png,1,1.0
763,images/cell0624.png,1,0.0
764,images/cell0192.png,1,1.0
765,images/cell2166.png,0,0.67
766,images/cell0281.png,1,1.0
767,images/cell0636.png,1,1.0
768,images/cell0885.png,1,1.0
769,images/cell1528.png,0,0.0
770,images/cell0894.png,1,0.33
771,images/cell1414.png,0,0.33
772,images/cell1714.png,1,0.33
773,images/cell2271.png,1,0.0
774,images/cell1311.png,0,0.0
775,images/cell1143.png,0,1.0
776,images/cell1694.png,1,0.0
777,images/cell1966.png,1,0.0
778,images/cell0639.png,1,1.0
779,images/cell1475.png,0,0.0
780,images/cell1186.png,0,0.0
781,images/cell0993.png,0,0.0
782,images/cell1492.png,0,0.33
783,images/cell1260.png,0,0.0
784,images/cell1444.png,0,0.0
785,images/cell0238.png,1,0.33
786,images/cell0633.png,1,0.0
787,images/cell1205.png,0,0.0
788,images/cell0271.png,1,1.0
789,images/cell2140.png,1,0.0
790,images/cell1104.png,0,0.67
791,images/cell2039.png,1,1.0
792,images/cell1783.png,1,0.0
793,images/cell0020.png,0,1.0
794,images/cell0820.png,1,0.0
795,images/cell1852.png,1,0.33
796,images/cell0323.png,1,1.0
797,images/cell0602.png,1,1.0
798,images/cell1111.png,0,0.0
799,images/cell0888.png,1,1.0
800,images/cell0160.png,1,1.0
801,images/cell0868.png,1,1.0
802,images/cell2584.png,1,0.33
803,images/cell0650.png,1,0.0
804,images/cell0408.png,0,1.0
805,images/cell0837.png,1,1.0
806,images/cell0087.png,1,0.33
807,images/cell0683.png,1,0.67
808,images/cell2255.png,1,0.0
809,images/cell0601.png,1,1.0
810,images/cell0880.png,1,1.0
811,images/cell1004.png,0,0.0
812,images/cell2104.png,1,0.0
813,images/cell0663.png,1,1.0
814,images/cell2172.png,0,0.67
815,images/cell2086.png,1,0.0
816,images/cell1924.png,1,0.0
817,images/cell1767.png,1,0.0
818,images/cell0813.png,1,0.0
819,images/cell1089.png,0,0.0
820,images/cell1229.png,0,0.0
821,images/cell0548.png,1,0.0
